supplier_id,supplier_name,country,lead_time_days
1141.0,Supplier_141,UAE ,54.0
1142.0,Supplier_142, Nigeria,88.0
1143.0,Supplier_143,India ,36.0
1144.0,Supplier_144,china,67.0
1145.0,Supplier_145,germany,-8.0
1146.0,Supplier_146,India ,-10.0
1147.0,Supplier_147, USA,-6.0
1148.0,Supplier_148,,
1149.0,Supplier_149,GERMANY,3.0
1150.0,Supplier_150,China ,16.0
1151.0,Supplier_151,UAE ,-2.0
1152.0,Supplier_152,uae,68.0
,Supplier_153,Nigeria,4.0
1154.0,Supplier_154,Germany ,
1155.0,Supplier_155,uae,31.0
1156.0,Supplier_156,UAE ,66.0
1157.0,,,40.0
1158.0,Supplier_158,CHINA,52.0
1159.0,Supplier_159,India ,85.0
1160.0,Supplier_160,USA ,41.0
1161.0,,,85.0
1162.0,Supplier_162,nigeria,-7.0
1163.0,Supplier_163,,83.0
1164.0,Supplier_164, Nigeria,12.0
1165.0,Supplier_165,,4.0
1166.0,Supplier_166,UAE ,32.0
,Supplier_167,NIGERIA,18.0
1168.0,Supplier_168,,25.0
1169.0,Supplier_169, USA,2.0
1170.0,Supplier_170, Germany,
1171.0,Supplier_171,nigeria,60.0
1172.0,Supplier_172, Germany,48.0
1173.0,Supplier_173, USA,
1174.0,Supplier_174,USA ,17.0
1175.0,Supplier_175,,55.0
,Supplier_176,uae,31.0
1177.0,,UAE,34.0
1178.0,Supplier_178, China,51.0
1179.0,Supplier_179,China,46.0
1180.0,Supplier_180, Nigeria,-5.0
1181.0,Supplier_181, USA,17.0
1182.0,Supplier_182,,17.0
1183.0,Supplier_183,nigeria,33.0
1184.0,Supplier_184,India,73.0
1185.0,Supplier_185,CHINA,19.0
,Supplier_186, China,51.0
1187.0,Supplier_187,,64.0
1188.0,Supplier_188,GERMANY,81.0
1189.0,Supplier_189, India,78.0
1190.0,Supplier_190,Germany,
1191.0,Supplier_191,UAE ,
1192.0,Supplier_192,Germany,-10.0
1193.0,Supplier_193,India,16.0
1194.0,Supplier_194, UAE,51.0
1195.0,Supplier_195,,66.0
1196.0,Supplier_196,India,-8.0
1197.0,Supplier_197,india,59.0
1198.0,,Germany ,61.0
1199.0,Supplier_199, Nigeria,16.0
1200.0,Supplier_200,USA ,-2.0
1201.0,Supplier_201,Nigeria ,51.0
1202.0,, China,
1203.0,,USA ,86.0
1204.0,Supplier_204,GERMANY,40.0
,Supplier_205,india,33.0
1206.0,Supplier_206,UAE ,13.0
1207.0,,india,68.0
1208.0,Supplier_208, Nigeria,48.0
1209.0,Supplier_209,Usa,21.0
1210.0,Supplier_210, Germany,85.0
1211.0,Supplier_211,INDIA,77.0
1212.0,Supplier_212,India ,
1213.0,Supplier_213,GERMANY,51.0
1214.0,Supplier_214,nigeria,47.0
1215.0,Supplier_215,India,41.0
1216.0,Supplier_216, UAE,
1217.0,Supplier_217,Usa,28.0
1218.0,Supplier_218,India,-9.0
1219.0,Supplier_219, China,-8.0
1220.0,Supplier_220, India,45.0
1221.0,Supplier_221,Germany,70.0
1222.0,Supplier_222,India,
1223.0,Supplier_223, Germany,-9.0
1224.0,Supplier_224,CHINA,-9.0
1225.0,Supplier_225, India,81.0
1226.0,Supplier_226, USA,43.0
1227.0,Supplier_227, India,76.0
,Supplier_228,nigeria,85.0
1229.0,Supplier_229,nigeria,86.0
1230.0,, USA,-10.0
1231.0,Supplier_231,Germany ,8.0
1232.0,Supplier_232,Usa,
,Supplier_233,Nigeria ,
,Supplier_234, UAE,33.0
1235.0,Supplier_235,CHINA,79.0
1236.0,,Germany ,21.0
1237.0,Supplier_237,China ,59.0
1238.0,Supplier_238,Nigeria,21.0
1239.0,Supplier_239,China ,57.0
1240.0,Supplier_240,uae,
1241.0,Supplier_241,usa,64.0
1242.0,Supplier_242,,45.0
1243.0,Supplier_243,INDIA,6.0
1244.0,Supplier_244,,
1245.0,Supplier_245,,13.0
,Supplier_246, USA,58.0
,Supplier_247,,87.0
1248.0,Supplier_248,CHINA,59.0
1249.0,Supplier_249,Nigeria,75.0
1250.0,,China,0.0
1251.0,Supplier_251,USA ,
1252.0,Supplier_252,germany,86.0
1253.0,Supplier_253,Germany,62.0
1254.0,Supplier_254,India ,
1255.0,Supplier_255,India ,59.0
,Supplier_256,,69.0
1257.0,Supplier_257, India,82.0
1258.0,, India,-8.0
,Supplier_259,China ,9.0
1260.0,Supplier_260,China,48.0
1261.0,Supplier_261,India ,25.0
1262.0,Supplier_262,nigeria,8.0
1263.0,Supplier_263,INDIA,79.0
1264.0,Supplier_264, Nigeria,56.0
,Supplier_265,,8.0
1266.0,Supplier_266,Uae,9.0
1267.0,,INDIA,85.0
,Supplier_268,china,60.0
,Supplier_269, India,41.0
1270.0,Supplier_270,China ,22.0
1271.0,, India,29.0
1272.0,,India,28.0
1273.0,Supplier_273,india,71.0
1274.0,Supplier_274,usa,-10.0
1275.0,Supplier_275,Germany ,0.0
1276.0,Supplier_276, Germany,81.0
1277.0,Supplier_277,USA,
1278.0,, China,78.0
,Supplier_279, China,39.0
1280.0,Supplier_280,Uae,12.0
,Supplier_281,china,20.0
1282.0,Supplier_282,germany,83.0
,Supplier_283,China,31.0
1284.0,Supplier_284,Uae,88.0
1285.0,Supplier_285,,-4.0
1286.0,Supplier_286,UAE,5.0
1287.0,Supplier_287,Uae,79.0
1288.0,Supplier_288,China ,49.0
1289.0,Supplier_289,Usa,-9.0
1290.0,Supplier_290,China,-10.0
1291.0,Supplier_291, USA,37.0
,Supplier_292,India,1.0
1293.0,,nigeria,
1294.0,Supplier_294, USA,26.0
1295.0,Supplier_295,India ,
1296.0,Supplier_296,Usa,-2.0
1297.0,,India,88.0
1298.0,,Uae,8.0
1299.0,,Nigeria,37.0
1208.0,Supplier_208, Nigeria,48.0
1189.0,Supplier_189, India,78.0
1117.0,Supplier_117,Nigeria,70.0
1158.0,Supplier_158,CHINA,52.0
1165.0,Supplier_165,,4.0
1023.0,,,10.0
1181.0,Supplier_181, USA,17.0
1074.0,Supplier_74,Uae,43.0
1084.0,Supplier_84,usa,51.0
1163.0,Supplier_163,,83.0
1065.0,Supplier_65, UAE,36.0
1083.0,Supplier_83,UAE,63.0
,Supplier_283,China,31.0
1211.0,Supplier_211,INDIA,77.0
1179.0,Supplier_179,China,46.0
1191.0,Supplier_191,UAE ,
1048.0,Supplier_48,india,62.0
1007.0,Supplier_7,Germany ,76.0
1149.0,Supplier_149,GERMANY,3.0
1137.0,,India,
1052.0,Supplier_52,Uae,78.0
1017.0,Supplier_17,CHINA,77.0
1101.0,Supplier_101,UAE,78.0
1042.0,Supplier_42,nigeria,44.0
1216.0,Supplier_216, UAE,
1068.0,Supplier_68,China,70.0
1212.0,Supplier_212,India ,
1077.0,Supplier_77,Germany,82.0
1041.0,Supplier_41,USA ,40.0
1289.0,Supplier_289,Usa,-9.0
